route_id,mode_transport,route_short_name,route_type
IDFM:C00815,Bus,34,3
IDFM:C01792,Bus,N2,3
IDFM:C00562,Bus,N1,3
IDFM:C00563,Tram,CDG VAL,0
IDFM:C01385,Funiculaire,FUN,7
IDFM:C01386,Métro,3B,1
IDFM:C01382,Métro,12,1
IDFM:C01390,Tram,T2,0
IDFM:C01393,Bus,N52,3
IDFM:C01395,Bus,N44,3
IDFM:C01400,Bus,N31,3
IDFM:C01401,Bus,N21,3
IDFM:C01409,Bus,N53,3
IDFM:C01381,Métro,11,1
IDFM:C01679,Tram,T3b,0
IDFM:C01380,Métro,10,1
IDFM:C01774,Tram,T7,0
IDFM:C01794,Tram,T6,0
IDFM:C01795,Tram,T8,0
IDFM:C01379,Métro,9,1
IDFM:C01378,Métro,8,1
IDFM:C01377,Métro,7,1
IDFM:C02834,Bus,240,3
IDFM:C02526,Bus,N155,3
IDFM:C01376,Métro,6,1
IDFM:C01374,Métro,4,1
IDFM:C01373,Métro,3,1
IDFM:C01642,Bus,N134,3
IDFM:C01643,Bus,N135,3
IDFM:C01648,Bus,N133,3
IDFM:C02768,Bus,Soir,3
IDFM:C02770,Bus,Soir,3
IDFM:C02773,Bus,Soir,3
IDFM:C02774,Bus,Soir,3
IDFM:C02513,Bus,Soir,3
IDFM:C01372,Métro,2,1
IDFM:C01371,Métro,1,1
IDFM:C00960,Bus,7708,3
IDFM:C01634,Bus,N130,3
IDFM:C01422,Bus,N153,3
IDFM:C01330,Bus,BIEVRES,3
IDFM:C01640,Bus,N142,3
IDFM:C02595,Bus,Soir,3
IDFM:C02580,Bus,Soir,3
IDFM:C01644,Bus,N143,3
IDFM:C01867,Bus,20,3
IDFM:C02060,Bus,Filéo RS,3
IDFM:C02602,Bus,Soir,3
IDFM:C02603,Bus,Soir,3
IDFM:C01500,Bus,7705,3
IDFM:C00834,Bus,3504,3
IDFM:C00835,Bus,3505,3
IDFM:C01636,Bus,N131,3
IDFM:C02659,Bus,N123,3
IDFM:C01421,Bus,N122,3
IDFM:C02634,Bus,N162,3
IDFM:C02635,Bus,N160,3
IDFM:C01645,Bus,N139,3
IDFM:C02631,Bus,4250,3
IDFM:C00770,Bus,1223,3
IDFM:C00448,Bus,30-18,3
IDFM:C00466,Bus,30-42,3
IDFM:C02709,Bus,N148,3
IDFM:C01647,Bus,N154,3
IDFM:C01641,Bus,N152,3
IDFM:C01637,Bus,N150,3
IDFM:C02344,Tram,T13,0
IDFM:C02529,Tram,T12,0
IDFM:C01388,Tram,ORLYVAL,0
IDFM:C01544,Bus,Selected,3
IDFM:C01545,Bus,CDG,3
IDFM:C01546,Bus,Orly,3
IDFM:C01832,Bus,C,3
IDFM:C01836,Bus,G,3
IDFM:C01837,Bus,J,3
IDFM:C02723,Bus,A04 VIL,3
IDFM:C01223,Bus,208,3
IDFM:C02666,Autre,C1,6
IDFM:C01187,Bus,165,3
IDFM:C02681,Bus,3752,3
IDFM:C00004,Bus,483,3
IDFM:C00887,Bus,3612,3
IDFM:C01383,Métro,13,1
IDFM:C01194,Bus,173,3
IDFM:C01384,Métro,14,1
IDFM:C01189,Bus,167,3
IDFM:C00885,Bus,3610,3
IDFM:C01185,Bus,163,3
IDFM:C01071,Bus,TVM,3
IDFM:C01669,Bus,3705,3
IDFM:C00619,Bus,2252,3
IDFM:C01183,Bus,160,3
IDFM:C01182,Bus,159,3
IDFM:C01181,Bus,158,3
IDFM:C00882,Bus,3605,3
IDFM:C01180,Bus,157,3
IDFM:C01177,Bus,153,3
IDFM:C01201,Bus,180,3
IDFM:C01193,Bus,172,3
IDFM:C01202,Bus,181,3
IDFM:C01192,Bus,171,3
IDFM:C00003,Bus,Licorne,3
IDFM:C00869,Bus,3735,3
IDFM:C01387,Métro,7B,1
IDFM:C01203,Bus,182,3
IDFM:C01389,Tram,T1,0
IDFM:C00006,Bus,480,3
IDFM:C01197,Bus,176,3
IDFM:C01391,Tram,T3a,0
IDFM:C00867,Bus,3723,3
IDFM:C00866,Bus,3726,3
IDFM:C00865,Bus,3724,3
IDFM:C01173,Bus,148,3
IDFM:C01172,Bus,147,3
IDFM:C01481,Bus,426,3
IDFM:C01204,Bus,183,3
IDFM:C00864,Bus,3725,3
IDFM:C01488,Bus,471,3
IDFM:C01205,Bus,184,3
IDFM:C00863,Bus,3722,3
IDFM:C01171,Bus,146,3
IDFM:C01170,Bus,145,3
IDFM:C01169,Bus,144,3
IDFM:C01206,Bus,185,3
IDFM:C01680,Bus,35,3
IDFM:C00626,Bus,2222,3
IDFM:C01207,Bus,186,3
IDFM:C01684,Tram,T5,0
IDFM:C01168,Bus,143,3
IDFM:C01167,Bus,141,3
IDFM:C01165,Bus,139,3
IDFM:C02317,Tram,T9,0
IDFM:C01161,Bus,133,3
IDFM:C01696,Bus,248,3
IDFM:C00861,Bus,3714,3
IDFM:C01160,Bus,132,3
IDFM:C00859,Bus,Tzen1,3
IDFM:C00881,Bus,3601,3
IDFM:C01756,Bus,337,3
IDFM:C01159,Bus,131,3
IDFM:C01072,Bus,20,3
IDFM:C01808,Bus,254,3
IDFM:C01209,Bus,188,3
IDFM:C01158,Bus,129,3
IDFM:C01157,Bus,128,3
IDFM:C01809,Bus,380,3
IDFM:C00628,Bus,2225,3
IDFM:C01155,Bus,126,3
IDFM:C02000,Bus,259,3
IDFM:C00855,Bus,3743,3
IDFM:C01154,Bus,125,3
IDFM:C00854,Bus,3742,3
IDFM:C02007,Bus,168,3
IDFM:C00853,Bus,3741,3
IDFM:C00852,Bus,3737,3
IDFM:C02008,Bus,353,3
IDFM:C02027,Bus,260,3
IDFM:C00851,Bus,3736,3
IDFM:C01151,Bus,122,3
IDFM:C02205,Bus,PC,3
IDFM:C00850,Bus,3734,3
IDFM:C01150,Bus,121,3
IDFM:C00847,Bus,3713,3
IDFM:C00846,Bus,3712,3
IDFM:C02243,Bus,25,3
IDFM:C00845,Bus,3711,3
IDFM:C01146,Bus,117,3
IDFM:C02244,Bus,45,3
IDFM:C00844,Bus,3753,3
IDFM:C01144,Bus,115,3
IDFM:C00843,Bus,3703,3
IDFM:C01134,Bus,105,3
IDFM:C01133,Bus,104,3
IDFM:C02245,Bus,59,3
IDFM:C01190,Bus,169,3
IDFM:C00836,Bus,7715,3
IDFM:C01132,Bus,103,3
IDFM:C01131,Bus,102,3
IDFM:C02246,Bus,71,3
IDFM:C02691,Bus,Soir,3
IDFM:C02689,Bus,Soir,3
IDFM:C01127,Bus,96,3
IDFM:C02251,Bus,77,3
IDFM:C01126,Bus,95,3
IDFM:C02298,Bus,2245,3
IDFM:C02254,Bus,40,3
IDFM:C01125,Bus,94,3
IDFM:C01124,Bus,93,3
IDFM:C02314,Bus,263,3
IDFM:C02404,Bus,BUS T1,3
IDFM:C01122,Bus,91,3
IDFM:C02713,Bus,245,3
IDFM:C02714,Bus,202,3
IDFM:C01121,Bus,89,3
IDFM:C02015,Bus,2235,3
IDFM:C00111,Bus,6511,3
IDFM:C00114,Bus,7819,3
IDFM:C00267,Bus,6531,3
IDFM:C00270,Bus,6540,3
IDFM:C00272,Bus,6517,3
IDFM:C00273,Bus,7809,3
IDFM:C00001,Bus,482,3
IDFM:C00274,Bus,6512,3
IDFM:C00281,Bus,6503,3
IDFM:C01120,Bus,88,3
IDFM:C01879,Bus,2224,3
IDFM:C01119,Bus,87,3
IDFM:C00286,Bus,6510,3
IDFM:C00640,Bus,6542,3
IDFM:C00644,Bus,6543,3
IDFM:C01118,Bus,86,3
IDFM:C00654,Bus,6541,3
IDFM:C00655,Bus,7801,3
IDFM:C01713,Bus,2228,3
IDFM:C00753,Bus,7821,3
IDFM:C00754,Bus,7822,3
IDFM:C01773,Bus,6534,3
IDFM:C01784,Bus,6504,3
IDFM:C01116,Bus,84,3
IDFM:C01115,Bus,83,3
IDFM:C01937,Bus,6516,3
IDFM:C02540,Bus,6519,3
IDFM:C02565,Bus,6501,3
IDFM:C00945,Bus,2260,3
IDFM:C01114,Bus,82,3
IDFM:C00621,Bus,2290,3
IDFM:C02566,Bus,6502,3
IDFM:C01112,Bus,80,3
IDFM:C02567,Bus,6505,3
IDFM:C00943,Bus,2261,3
IDFM:C02568,Bus,6506,3
IDFM:C01111,Bus,76,3
IDFM:C02569,Bus,6507,3
IDFM:C01110,Bus,75,3
IDFM:C02570,Bus,6513,3
IDFM:C01074,Bus,22,3
IDFM:C02587,Bus,TàD,3
IDFM:C02588,Bus,TàD,3
IDFM:C02589,Bus,Soir,3
IDFM:C01108,Bus,73,3
IDFM:C02627,Bus,Soir,3
IDFM:C02628,Bus,Soir,3
IDFM:C00731,Bus,5409,3
IDFM:C00733,Bus,5455,3
IDFM:C00747,Bus,5457,3
IDFM:C00903,Bus,2262,3
IDFM:C01107,Bus,72,3
IDFM:C01428,Bus,5410,3
IDFM:C01600,Bus,5402,3
IDFM:C01106,Bus,70,3
IDFM:C01105,Bus,69,3
IDFM:C01601,Bus,5403,3
IDFM:C01104,Bus,68,3
IDFM:C01375,Métro,5,1
IDFM:C01603,Bus,5405,3
IDFM:C01604,Bus,5414,3
IDFM:C00635,Bus,2233,3
IDFM:C01103,Bus,67,3
IDFM:C01100,Bus,64,3
IDFM:C01605,Bus,5406,3
IDFM:C01099,Bus,63,3
IDFM:C01098,Bus,62,3
IDFM:C01606,Bus,5407,3
IDFM:C01607,Bus,5425,3
IDFM:C01612,Bus,5408,3
IDFM:C01097,Bus,61,3
IDFM:C01796,Bus,5413,3
IDFM:C01797,Bus,5412,3
IDFM:C01949,Bus,5401,3
IDFM:C02622,Bus,W,3
IDFM:C02511,Bus,Q,3
IDFM:C02440,Bus,P,3
IDFM:C02249,Bus,7820,3
IDFM:C01904,Bus,L,3
IDFM:C01833,Bus,D,3
IDFM:C00140,Bus,1115,3
IDFM:C02827,Bus,TUVIM ISG,3
IDFM:C02826,Bus,TUVIM EP,3
IDFM:C02825,Bus,SUBB S,3
IDFM:C02304,Bus,ChavilBus,3
IDFM:C02301,Bus,GPSO Bus,3
IDFM:C02300,Bus,469,3
IDFM:C01827,Bus,2,3
IDFM:C01826,Bus,1,3
IDFM:C02479,Bus,5441,3
IDFM:C01229,Bus,215,3
IDFM:C02480,Bus,5411,3
IDFM:C01365,Bus,TUVIM CV,3
IDFM:C01353,Bus,SUBB N,3
IDFM:C01352,Bus,TIM,3
IDFM:C02665,Bus,Soir,3
IDFM:C02667,Bus,Soir,3
IDFM:C02806,Bus,5404,3
IDFM:C01191,Bus,170,3
IDFM:C00292,Bus,1,3
IDFM:C00393,Bus,1101,3
IDFM:C00294,Bus,2,3
IDFM:C01412,Bus,N35,3
IDFM:C00295,Bus,4,3
IDFM:C01404,Bus,N32,3
IDFM:C01399,Bus,N33,3
IDFM:C01075,Bus,24,3
IDFM:C00297,Bus,8,3
IDFM:C01398,Bus,N34,3
IDFM:C01231,Bus,217,3
IDFM:C01276,Bus,306,3
IDFM:C00298,Bus,9,3
IDFM:C00303,Bus,18,3
IDFM:C00308,Bus,6,3
IDFM:C01234,Bus,234,3
IDFM:C00312,Bus,7,3
IDFM:C01233,Bus,221,3
IDFM:C01096,Bus,60,3
IDFM:C01228,Bus,214,3
IDFM:C01224,Bus,210,3
IDFM:C01220,Bus,203,3
IDFM:C00316,Bus,J,3
IDFM:C00317,Bus,H,3
IDFM:C01238,Bus,239,3
IDFM:C00330,Bus,A,3
IDFM:C00332,Bus,E,3
IDFM:C00335,Bus,C,3
IDFM:C00337,Bus,G,3
IDFM:C01153,Bus,124,3
IDFM:C01250,Bus,262,3
IDFM:C01149,Bus,120,3
IDFM:C01239,Bus,241,3
IDFM:C01478,Bus,12,3
IDFM:C01681,Bus,3,3
IDFM:C01755,Bus,D,3
IDFM:C00875,Bus,3604,3
IDFM:C02144,Bus,T,3
IDFM:C01240,Bus,244,3
IDFM:C02149,Bus,B,3
IDFM:C02150,Bus,F,3
IDFM:C02629,Bus,N,3
IDFM:C02730,Bus,26,3
IDFM:C02731,Bus,25,3
IDFM:C01076,Bus,26,3
IDFM:C01145,Bus,116,3
IDFM:C01241,Bus,249,3
IDFM:C01077,Bus,27,3
IDFM:C00340,Bus,402,3
IDFM:C00342,Bus,412,3
IDFM:C00345,Bus,408,3
IDFM:C00346,Bus,409,3
IDFM:C01142,Bus,113,3
IDFM:C00358,Bus,4114,3
IDFM:C00395,Bus,1103,3
IDFM:C01242,Bus,250,3
IDFM:C00376,Bus,4116,3
IDFM:C00576,Bus,4115,3
IDFM:C01243,Bus,251,3
IDFM:C00577,Bus,4119,3
IDFM:C01095,Bus,58,3
IDFM:C00579,Bus,4158,3
IDFM:C00580,Bus,4134,3
IDFM:C00582,Bus,4111,3
IDFM:C00586,Bus,4131,3
IDFM:C00590,Bus,4133,3
IDFM:C00399,Bus,1113,3
IDFM:C00591,Bus,4132,3
IDFM:C00598,Bus,4130,3
IDFM:C00599,Bus,4135,3
IDFM:C00602,Bus,4120,3
IDFM:C01562,Bus,9101,3
IDFM:C01886,Bus,4112,3
IDFM:C02775,Bus,Soir,3
IDFM:C01078,Bus,28,3
IDFM:C01136,Bus,107,3
IDFM:C00038,Bus,6132,3
IDFM:C01552,Bus,9504,3
IDFM:C00050,Bus,6123,3
IDFM:C01244,Bus,252,3
IDFM:C01700,Bus,6164,3
IDFM:C01701,Bus,6161,3
IDFM:C01702,Bus,6162,3
IDFM:C01805,Bus,6134,3
IDFM:C02745,Bus,363,3
IDFM:C01245,Bus,253,3
IDFM:C01337,Bus,AUDONIE,3
IDFM:C02485,Bus,TàD 6131,3
IDFM:C00098,Bus,4441,3
IDFM:C00105,Bus,4413,3
IDFM:C01563,Bus,9102,3
IDFM:C01564,Bus,9103,3
IDFM:C01292,Bus,340,3
IDFM:C01079,Bus,29,3
IDFM:C01246,Bus,255,3
IDFM:C02473,Bus,4415,3
IDFM:C02474,Bus,Soir,3
IDFM:C00637,Bus,7718,3
IDFM:C01094,Bus,57,3
IDFM:C00661,Bus,7720,3
IDFM:C01237,Bus,238,3
IDFM:C00898,Bus,2315,3
IDFM:C00900,Bus,2306,3
IDFM:C01554,Bus,1116,3
IDFM:C01236,Bus,237,3
IDFM:C00902,Bus,2303,3
IDFM:C01247,Bus,256,3
IDFM:C00909,Bus,2318,3
IDFM:C00912,Bus,2312,3
IDFM:C00914,Bus,2319,3
IDFM:C01235,Bus,235,3
IDFM:C00915,Bus,2313,3
IDFM:C00948,Bus,2317,3
IDFM:C00949,Bus,2311,3
IDFM:C00953,Bus,2302,3
IDFM:C01248,Bus,258,3
IDFM:C00954,Bus,2301,3
IDFM:C01199,Bus,178,3
IDFM:C01785,Bus,1110,3
IDFM:C00955,Bus,2308,3
IDFM:C01249,Bus,261,3
IDFM:C00957,Bus,2307,3
IDFM:C01786,Bus,1112,3
IDFM:C00958,Bus,2304,3
IDFM:C00959,Bus,2309,3
IDFM:C00961,Bus,7709,3
IDFM:C01093,Bus,56,3
IDFM:C01251,Bus,268,3
IDFM:C01080,Bus,30,3
IDFM:C02234,Bus,2314,3
IDFM:C02489,Bus,Soir,3
IDFM:C02490,Bus,Soir,3
IDFM:C00934,Bus,2428,3
IDFM:C00944,Bus,2407,3
IDFM:C00947,Bus,7712,3
IDFM:C02206,Bus,1117,3
IDFM:C01196,Bus,175,3
IDFM:C01252,Bus,269,3
IDFM:C01059,Bus,2424,3
IDFM:C01063,Bus,7717,3
IDFM:C01253,Bus,270,3
IDFM:C02035,Bus,2401,3
IDFM:C01188,Bus,166,3
IDFM:C02036,Bus,2402,3
IDFM:C02069,Bus,2403,3
IDFM:C02154,Bus,2426,3
IDFM:C02365,Bus,2405,3
IDFM:C00143,Bus,EX01,3
IDFM:C01166,Bus,140,3
IDFM:C00144,Bus,8,3
IDFM:C00145,Bus,9,3
IDFM:C02831,Bus,9513,3
IDFM:C00149,Bus,10,3
IDFM:C00150,Bus,15,3
IDFM:C00154,Bus,21,3
IDFM:C00156,Bus,R4,3
IDFM:C01163,Bus,137,3
IDFM:C00157,Bus,R5,3
IDFM:C00158,Bus,R2N,3
IDFM:C00159,Bus,R2S,3
IDFM:C00160,Bus,R1,3
IDFM:C00161,Bus,R3N,3
IDFM:C00162,Bus,R3S,3
IDFM:C02491,Bus,Soir,3
IDFM:C02503,Bus,TàD 78,3
IDFM:C02615,Bus,11,3
IDFM:C00341,Bus,3,3
IDFM:C00344,Bus,7,3
IDFM:C00350,Bus,14,3
IDFM:C01117,Bus,85,3
IDFM:C01109,Bus,74,3
IDFM:C01336,Bus,MONTBUS,3
IDFM:C01092,Bus,54,3
IDFM:C01357,Bus,CLAM,3
IDFM:C01366,Bus,AMIBUS,3
IDFM:C01081,Bus,31,3
IDFM:C01368,Bus,FONT,3
IDFM:C01370,Bus,HIRO,3
IDFM:C00403,Bus,5110,3
IDFM:C01360,Bus,CHOISYBUS,3
IDFM:C02538,Bus,311,3
IDFM:C00418,Bus,5101,3
IDFM:C00544,Bus,5141,3
IDFM:C01521,Bus,5134,3
IDFM:C01256,Bus,275,3
IDFM:C01523,Bus,5132,3
IDFM:C01524,Bus,5120,3
IDFM:C01526,Bus,5122,3
IDFM:C02437,Bus,209,3
IDFM:C01527,Bus,5104,3
IDFM:C02137,Bus,4,3
IDFM:C02136,Bus,7,3
IDFM:C02133,Bus,9,3
IDFM:C02129,Bus,3,3
IDFM:C02092,Bus,643,3
IDFM:C01362,Bus,V5,3
IDFM:C01361,Bus,V2,3
IDFM:C01260,Bus,281,3
IDFM:C01528,Bus,5105,3
IDFM:C02062,Bus,EX 100,3
IDFM:C01350,Bus,565,3
IDFM:C00622,Bus,2250,3
IDFM:C01717,Bus,8,3
IDFM:C01345,Bus,559,3
IDFM:C01342,Bus,TUB,3
IDFM:C01589,Bus,623,3
IDFM:C01530,Bus,5107,3
IDFM:C01338,Bus,EOLIEN,3
IDFM:C01581,Bus,613,3
IDFM:C01531,Bus,5106,3
IDFM:C01333,Bus,NEY-FLA,3
IDFM:C01577,Bus,605,3
IDFM:C01532,Bus,5143,3
IDFM:C01537,Bus,5133,3
IDFM:C01575,Bus,603,3
IDFM:C01538,Bus,5145,3
IDFM:C01332,Bus,BATIGNO,3
IDFM:C01539,Bus,5103,3
IDFM:C01574,Bus,602,3
IDFM:C01329,Bus,CHARONNE,3
IDFM:C01427,Bus,5,3
IDFM:C01323,Bus,421,3
IDFM:C01090,Bus,52,3
IDFM:C01541,Bus,5150,3
IDFM:C01285,Bus,321,3
IDFM:C01283,Bus,320,3
IDFM:C01542,Bus,5151,3
IDFM:C01263,Bus,286,3
IDFM:C01869,Bus,5102,3
IDFM:C01870,Bus,5115,3
IDFM:C02170,Bus,5113,3
IDFM:C01279,Bus,312,3
IDFM:C01278,Bus,310,3
IDFM:C02216,Bus,5123,3
IDFM:C02217,Bus,5124,3
IDFM:C02218,Bus,5125,3
IDFM:C00197,Bus,15,3
IDFM:C01232,Bus,220,3
IDFM:C00216,Bus,45,3
IDFM:C01227,Bus,213,3
IDFM:C01550,Bus,703,3
IDFM:C01324,Bus,467,3
IDFM:C01226,Bus,212,3
IDFM:C01578,Bus,607,3
IDFM:C01225,Bus,211,3
IDFM:C01579,Bus,609,3
IDFM:C01222,Bus,207,3
IDFM:C01082,Bus,32,3
IDFM:C01583,Bus,615,3
IDFM:C01221,Bus,206,3
IDFM:C01584,Bus,616,3
IDFM:C01586,Bus,618,3
IDFM:C00639,Bus,EX 19,3
IDFM:C00033,Bus,B,3
IDFM:C00031,Bus,A,3
IDFM:C02732,Tram,T14,0
IDFM:C01588,Bus,620,3
IDFM:C01999,Tram,T11,0
IDFM:C01089,Bus,48,3
IDFM:C01591,Bus,637,3
IDFM:C01594,Bus,642,3
IDFM:C01321,Bus,396,3
IDFM:C02630,Bus,612,3
IDFM:C01843,Tram,T4,0
IDFM:C00018,Bus,3119,3
IDFM:C00027,Bus,7716,3
IDFM:C00546,Bus,3101,3
IDFM:C00550,Bus,3121,3
IDFM:C00551,Bus,423,3
IDFM:C02107,Bus,3137,3
IDFM:C02617,Bus,3102,3
IDFM:C00786,Bus,3409,3
IDFM:C00793,Bus,3401,3
IDFM:C00794,Bus,3404,3
IDFM:C00799,Bus,3439,3
IDFM:C01444,Bus,3438,3
IDFM:C01450,Bus,3433,3
IDFM:C01494,Bus,3407,3
IDFM:C01947,Bus,3408,3
IDFM:C02159,Bus,3421,3
IDFM:C00798,Bus,Ex46,3
IDFM:C01435,Bus,3301,3
IDFM:C01436,Bus,3303,3
IDFM:C01437,Bus,3304,3
IDFM:C01443,Bus,3302,3
IDFM:C02795,Bus,1433,3
IDFM:C02257,Bus,95-29,3
IDFM:C01451,Bus,3319,3
IDFM:C00191,Bus,11,3
IDFM:C02041,Bus,CitéVal F,3
IDFM:C02006,Bus,30-49,3
IDFM:C02005,Bus,30-03,3
IDFM:C01878,Bus,30-07,3
IDFM:C00205,Bus,30 B,3
IDFM:C01875,Bus,30-48,3
IDFM:C01709,Bus,30-47,3
IDFM:C00484,Bus,3801,3
IDFM:C00479,Bus,Navette,3
IDFM:C01088,Bus,47,3
IDFM:C00477,Bus,95-21,3
IDFM:C00476,Bus,95-20,3
IDFM:C00207,Bus,R8,3
IDFM:C00208,Bus,31,3
IDFM:C00473,Bus,95-19,3
IDFM:C00472,Bus,95-03B,3
IDFM:C00471,Bus,95-03A,3
IDFM:C00211,Bus,33,3
IDFM:C00224,Bus,Gbus,3
IDFM:C01083,Bus,38,3
IDFM:C00445,Bus,30-12,3
IDFM:C00228,Bus,R1,3
IDFM:C01318,Bus,393,3
IDFM:C00444,Bus,30-11,3
IDFM:C00443,Bus,30-10,3
IDFM:C00442,Bus,30-09,3
IDFM:C00437,Bus,30-05,3
IDFM:C00229,Bus,R2,3
IDFM:C02625,Bus,1235,3
IDFM:C00231,Bus,R4,3
IDFM:C02226,Bus,1204,3
IDFM:C00233,Bus,R6,3
IDFM:C00261,Bus,VITAVIL,3
IDFM:C02085,Bus,1233,3
IDFM:C00265,Bus,9502,3
IDFM:C01685,Bus,1221,3
IDFM:C01674,Bus,1222,3
IDFM:C01480,Bus,1227,3
IDFM:C01479,Bus,1234,3
IDFM:C01477,Bus,1231,3
IDFM:C00612,Bus,24,3
IDFM:C01429,Bus,Filéo OTH,3
IDFM:C01431,Bus,Filéo SAR,3
IDFM:C01432,Bus,Filéo GSV,3
IDFM:C01475,Bus,1205,3
IDFM:C01433,Bus,Filéo VLB,3
IDFM:C00785,Bus,1242,3
IDFM:C00782,Bus,1232,3
IDFM:C02030,Bus,Soir,3
IDFM:C00781,Bus,1226,3
IDFM:C02604,Bus,R9,3
IDFM:C00198,Bus,2116,3
IDFM:C00778,Bus,1208,3
IDFM:C00774,Bus,1207,3
IDFM:C00772,Bus,1201,3
IDFM:C00199,Bus,2117,3
IDFM:C00771,Bus,1224,3
IDFM:C00769,Bus,1202,3
IDFM:C00200,Bus,2118,3
IDFM:C00202,Bus,2121,3
IDFM:C00768,Bus,1240,3
IDFM:C00767,Bus,1239,3
IDFM:C00766,Bus,1238,3
IDFM:C00764,Bus,1206,3
IDFM:C00204,Bus,2123,3
IDFM:C00245,Bus,2101,3
IDFM:C00763,Bus,1203,3
IDFM:C00246,Bus,2102,3
IDFM:C00762,Bus,1230,3
IDFM:C00248,Bus,2104,3
IDFM:C00656,Bus,2128,3
IDFM:C02675,Bus,Soir,3
IDFM:C02674,Bus,Soir,3
IDFM:C02624,Bus,N147,3
IDFM:C00659,Bus,2120,3
IDFM:C01675,Bus,100,3
IDFM:C01776,Bus,2129,3
IDFM:C01660,Bus,1302,3
IDFM:C01659,Bus,1301,3
IDFM:C01472,Bus,9518,3
IDFM:C01866,Bus,2124,3
IDFM:C01456,Bus,3201,3
IDFM:C01464,Bus,3202,3
IDFM:C01499,Bus,7704,3
IDFM:C01505,Bus,7707,3
IDFM:C01509,Bus,3213,3
IDFM:C01517,Bus,3208,3
IDFM:C00606,Bus,1303,3
IDFM:C02736,Bus,4215,3
IDFM:C02725,Bus,9112,3
IDFM:C01519,Bus,3209,3
IDFM:C01520,Bus,TàD 3209,3
